relative_path,size_bytes
selected_trajectories/adslab/72_7104_115_heur9_sid69161.traj,2010108
selected_trajectories/adslab/72_7104_115_rand10_sid49620.traj,3669724
selected_trajectories/adslab/72_7104_115_rand12_sid22015.traj,6589812
selected_trajectories/adslab/72_7104_115_rand13_sid13996.traj,3585708
selected_trajectories/adslab/72_7104_115_rand14_sid65455.traj,1747547
selected_trajectories/adslab/72_7104_115_rand16_sid40768.traj,4993196
selected_trajectories/adslab/72_7104_115_rand17_sid6142.traj,2146676
selected_trajectories/adslab/72_7104_115_rand18_sid83176.traj,3995364
selected_trajectories/adslab/72_7104_115_rand20_sid19718.traj,8028844
selected_trajectories/adslab/72_7104_115_rand21_sid38372.traj,2367195
selected_trajectories/adslab/72_7104_115_rand23_sid2733.traj,2493252
selected_trajectories/adslab/72_7104_115_rand25_sid56507.traj,2020548
selected_trajectories/adslab/72_7104_115_rand26_sid84855.traj,2304204
selected_trajectories/adslab/72_7104_115_rand27_sid3469.traj,3533180
selected_trajectories/adslab/72_7104_115_rand28_sid19779.traj,2251700
selected_trajectories/adslab/72_7104_115_rand29_sid82796.traj,4762108
selected_trajectories/adslab/72_7104_115_rand2_sid55694.traj,1495348
selected_trajectories/adslab/72_7104_115_rand30_sid30960.traj,3302124
selected_trajectories/adslab/72_7104_115_rand31_sid18396.traj,4310420
selected_trajectories/adslab/72_7104_115_rand32_sid14256.traj,3606684
selected_trajectories/adslab/72_7104_115_rand33_sid41574.traj,2409252
selected_trajectories/adslab/72_7104_115_rand34_sid8672.traj,1579428
selected_trajectories/adslab/72_7104_115_rand35_sid41799.traj,1715972
selected_trajectories/adslab/72_7104_115_rand36_sid43952.traj,4793660
selected_trajectories/adslab/72_7104_115_rand37_sid1723.traj,2608812
selected_trajectories/adslab/72_7104_115_rand38_sid58483.traj,3028947
selected_trajectories/adslab/72_7104_115_rand39_sid7507.traj,3932372
selected_trajectories/adslab/72_7104_115_rand3_sid51233.traj,2377740
selected_trajectories/adslab/72_7104_115_rand40_sid36489.traj,4499540
selected_trajectories/adslab/72_7104_115_rand41_sid32653.traj,1516396
selected_trajectories/adslab/72_7104_115_rand42_sid81185.traj,3869316
selected_trajectories/adslab/72_7104_115_rand43_sid22805.traj,4846228
selected_trajectories/adslab/72_7104_115_rand44_sid72419.traj,2881891
selected_trajectories/adslab/72_7104_115_rand45_sid84292.traj,2041572
selected_trajectories/adslab/72_7104_115_rand46_sid22933.traj,4825148
selected_trajectories/adslab/72_7104_115_rand47_sid47692.traj,5781020
selected_trajectories/adslab/72_7104_115_rand49_sid15224.traj,2377692
selected_trajectories/adslab/72_7104_115_rand4_sid75419.traj,3155036
selected_trajectories/adslab/72_7104_115_rand50_sid49291.traj,2955460
selected_trajectories/adslab/72_7104_115_rand51_sid5343.traj,1757988
selected_trajectories/adslab/72_7104_115_rand52_sid10706.traj,5833531
selected_trajectories/adslab/72_7104_115_rand54_sid52757.traj,2073124
selected_trajectories/adslab/72_7104_115_rand56_sid68058.traj,4205436
selected_trajectories/adslab/72_7104_115_rand58_sid511.traj,3690707
selected_trajectories/adslab/72_7104_115_rand5_sid45787.traj,4257940
selected_trajectories/adslab/72_7104_115_rand60_sid63961.traj,2178172
selected_trajectories/adslab/72_7104_115_rand61_sid63230.traj,2199195
selected_trajectories/adslab/72_7104_115_rand64_sid37259.traj,2839868
selected_trajectories/adslab/72_7104_115_rand65_sid42442.traj,2734858
selected_trajectories/adslab/72_7104_115_rand66_sid40811.traj,2367228
selected_trajectories/adslab/72_7104_115_rand67_sid70240.traj,2283124
selected_trajectories/adslab/72_7104_115_rand68_sid21392.traj,3207540
selected_trajectories/adslab/72_7104_115_rand69_sid7502.traj,2619316
selected_trajectories/adslab/72_7104_115_rand6_sid9067.traj,1484916
selected_trajectories/adslab/72_7104_115_rand70_sid20717.traj,3239092
selected_trajectories/adslab/72_7104_115_rand71_sid28786.traj,3071003
selected_trajectories/adslab/72_7104_115_rand73_sid16182.traj,2272635
selected_trajectories/adslab/72_7104_115_rand75_sid42959.traj,2713826
selected_trajectories/adslab/72_7104_115_rand7_sid70174.traj,4835668
selected_trajectories/adslab/72_7104_115_rand9_sid65915.traj,2314668
selected_trajectories/surfaces/3_2070_48_surface.traj,180643
selected_trajectories/surfaces/69_1615_2_surface.traj,196114
selected_trajectories/surfaces/72_7104_115_surface.traj,367334
